"Date","Price","Open","High","Low","Vol.","Change %"
"05-01-2016","1,483.35","1,488.55","1,496.28","1,475.15","228.50K","-0.20%"
"04-01-2016","1,486.30","1,490.00","1,502.22","1,476.00","253.61K","-0.46%"
"01-01-2016","1,493.20","1,481.20","1,501.67","1,481.20","129.49K","0.68%"
"31-12-2015","1,483.15","1,492.50","1,506.50","1,474.03","480.32K","-0.33%"
"30-12-2015","1,488.05","1,495.00","1,498.00","1,480.78","169.64K","-0.06%"
"29-12-2015","1,488.90","1,455.05","1,492.75","1,455.00","313.52K","2.53%"
"28-12-2015","1,452.17","1,456.00","1,462.50","1,449.75","174.49K","-0.22%"
"24-12-2015","1,455.35","1,463.50","1,464.00","1,440.45","163.94K","0.50%"
"23-12-2015","1,448.12","1,462.58","1,473.25","1,444.28","193.71K","-0.71%"
"22-12-2015","1,458.45","1,475.00","1,481.50","1,455.85","196.71K","-0.89%"
"21-12-2015","1,471.50","1,443.50","1,475.00","1,441.00","211.70K","1.82%"
"18-12-2015","1,445.15","1,450.50","1,474.25","1,438.97","318.94K","-0.70%"
"17-12-2015","1,455.38","1,420.00","1,459.50","1,405.50","333.38K","3.44%"
"16-12-2015","1,407.00","1,442.35","1,447.50","1,404.03","290.94K","-2.29%"
"15-12-2015","1,440.03","1,415.00","1,443.00","1,411.58","228.25K","1.84%"
"14-12-2015","1,414.00","1,381.50","1,423.50","1,372.40","301.03K","1.70%"
"11-12-2015","1,390.40","1,433.22","1,440.45","1,381.75","445.34K","-2.99%"
"10-12-2015","1,433.22","1,400.00","1,444.85","1,360.53","578.63K","2.47%"
"09-12-2015","1,398.72","1,435.05","1,435.70","1,393.00","245.65K","-2.81%"
"08-12-2015","1,439.15","1,435.00","1,454.65","1,427.55","241.84K","-0.12%"
"07-12-2015","1,440.90","1,467.97","1,467.97","1,436.42","218.66K","-1.84%"
"04-12-2015","1,467.97","1,465.00","1,478.95","1,457.00","149.13K","0.14%"
"03-12-2015","1,465.92","1,477.50","1,489.72","1,463.25","143.22K","-0.96%"
"02-12-2015","1,480.08","1,492.00","1,492.00","1,471.03","107.43K","-0.38%"
"01-12-2015","1,485.72","1,463.05","1,492.50","1,451.53","324.79K","1.66%"
"30-11-2015","1,461.53","1,462.00","1,472.50","1,447.50","232.87K","-0.16%"
"27-11-2015","1,463.88","1,457.50","1,469.00","1,448.25","202.56K","0.93%"
"26-11-2015","1,450.42","1,470.00","1,495.95","1,441.28","495.60K","-1.37%"
"24-11-2015","1,470.55","1,487.50","1,492.50","1,456.88","311.81K","-1.32%"
"23-11-2015","1,490.17","1,487.50","1,498.38","1,486.00","161.99K","0.44%"
"20-11-2015","1,483.58","1,483.95","1,504.50","1,473.03","282.26K","0.77%"
"19-11-2015","1,472.25","1,439.00","1,477.00","1,432.50","317.12K","3.01%"
"18-11-2015","1,429.20","1,440.00","1,453.40","1,422.47","315.84K","-0.68%"
"17-11-2015","1,439.05","1,426.50","1,451.42","1,426.50","362.13K","1.12%"
"16-11-2015","1,423.05","1,445.00","1,450.00","1,414.50","685.85K","-2.24%"
"13-11-2015","1,455.70","1,519.50","1,519.50","1,450.70","548.76K","-4.47%"
"11-11-2015","1,523.75","1,525.50","1,534.65","1,518.50","52.41K","0.40%"
"10-11-2015","1,517.67","1,515.00","1,548.00","1,508.05","301.77K","-0.30%"
"09-11-2015","1,522.28","1,537.50","1,572.50","1,517.50","601.31K","-2.73%"
"06-11-2015","1,565.00","1,595.00","1,611.78","1,542.75","248.56K","-1.54%"
"05-11-2015","1,589.40","1,592.35","1,610.00","1,577.85","231.46K","-0.08%"
"04-11-2015","1,590.62","1,590.00","1,598.15","1,576.90","219.05K","0.12%"
"03-11-2015","1,588.67","1,607.00","1,611.00","1,581.00","197.50K","-0.29%"
"02-11-2015","1,593.28","1,611.85","1,619.50","1,580.17","288.34K","-1.40%"
"30-10-2015","1,615.95","1,594.60","1,627.70","1,586.62","310.49K","1.31%"
"29-10-2015","1,595.08","1,590.10","1,610.00","1,586.20","370.82K","-0.09%"
"28-10-2015","1,596.53","1,572.50","1,612.00","1,572.50","304.41K","0.28%"
"27-10-2015","1,592.10","1,604.97","1,619.20","1,587.80","308.45K","-0.60%"
"26-10-2015","1,601.70","1,620.00","1,625.00","1,592.88","297.96K","-1.33%"
"23-10-2015","1,623.22","1,650.00","1,650.00","1,619.15","199.96K","-1.22%"
"21-10-2015","1,643.33","1,652.50","1,656.20","1,638.00","355.42K","-0.41%"
"20-10-2015","1,650.03","1,662.47","1,663.22","1,637.97","423.18K","-0.12%"
"19-10-2015","1,652.00","1,624.97","1,655.30","1,620.05","711.93K","2.33%"
"16-10-2015","1,614.38","1,597.53","1,624.00","1,586.65","367.84K","1.58%"
"15-10-2015","1,589.33","1,599.62","1,599.62","1,575.62","201.80K","-0.09%"
"14-10-2015","1,590.70","1,555.00","1,599.67","1,549.33","279.65K","2.13%"
"13-10-2015","1,557.53","1,597.42","1,597.42","1,541.75","420.72K","-1.75%"
"12-10-2015","1,585.22","1,625.00","1,629.00","1,578.33","218.73K","-1.66%"
"09-10-2015","1,612.05","1,640.00","1,648.85","1,605.70","153.02K","-1.31%"
"08-10-2015","1,633.38","1,619.70","1,641.88","1,605.62","215.53K","0.95%"
"07-10-2015","1,618.03","1,630.10","1,650.00","1,608.30","339.76K","-0.56%"
"06-10-2015","1,627.20","1,615.95","1,634.97","1,606.83","379.55K","1.27%"
"05-10-2015","1,606.83","1,575.50","1,614.50","1,571.88","642.06K","2.91%"
"01-10-2015","1,561.40","1,554.88","1,574.90","1,550.50","481.47K","1.32%"
"30-09-2015","1,541.00","1,499.50","1,557.00","1,492.50","611.13K","3.74%"
"29-09-2015","1,485.40","1,447.00","1,491.90","1,425.05","389.16K","1.70%"
"28-09-2015","1,460.53","1,447.00","1,475.00","1,442.80","253.70K","1.11%"
"24-09-2015","1,444.45","1,445.00","1,459.90","1,432.50","445.43K","0.11%"
"23-09-2015","1,442.85","1,441.47","1,459.05","1,425.00","368.81K","-0.51%"
"22-09-2015","1,450.25","1,511.75","1,515.25","1,440.50","465.83K","-3.17%"
"21-09-2015","1,497.80","1,499.50","1,506.00","1,476.00","212.30K","-0.08%"
"18-09-2015","1,498.95","1,524.33","1,525.00","1,494.50","307.56K","-0.45%"
"16-09-2015","1,505.72","1,550.95","1,572.50","1,499.12","567.27K","-2.20%"
"15-09-2015","1,539.60","1,500.00","1,543.00","1,500.00","538.53K","2.94%"
"14-09-2015","1,495.62","1,487.50","1,513.35","1,480.00","327.42K","1.27%"
"11-09-2015","1,476.92","1,444.35","1,488.25","1,435.40","325.90K","3.12%"
"10-09-2015","1,432.20","1,435.00","1,448.00","1,400.00","270.60K","-0.54%"
"09-09-2015","1,439.97","1,450.00","1,457.20","1,422.50","282.11K","1.29%"
"08-09-2015","1,421.65","1,448.75","1,467.70","1,382.50","396.49K","-1.87%"
"07-09-2015","1,448.70","1,495.00","1,505.60","1,444.00","263.13K","-3.04%"
"04-09-2015","1,494.12","1,501.50","1,508.45","1,470.38","289.08K","-0.66%"
"03-09-2015","1,504.03","1,519.50","1,541.20","1,498.00","560.86K","0.83%"
"02-09-2015","1,491.62","1,474.00","1,507.50","1,462.92","434.29K","2.13%"
"01-09-2015","1,460.45","1,450.00","1,485.00","1,440.00","438.40K","-0.31%"
"31-08-2015","1,464.97","1,489.50","1,491.10","1,451.25","247.43K","-1.47%"
"28-08-2015","1,486.90","1,483.00","1,525.00","1,475.00","501.44K","1.07%"
"27-08-2015","1,471.15","1,465.00","1,499.50","1,445.25","659.92K","2.14%"
"26-08-2015","1,440.35","1,487.55","1,517.08","1,430.05","525.87K","-3.23%"
"25-08-2015","1,488.45","1,503.00","1,524.47","1,395.00","833.04K","-0.84%"
"24-08-2015","1,501.12","1,574.50","1,574.50","1,471.00","818.78K","-6.16%"
"21-08-2015","1,599.67","1,605.00","1,608.45","1,562.50","327.22K","-0.78%"
"20-08-2015","1,612.20","1,636.00","1,651.65","1,607.50","276.58K","-2.10%"
"19-08-2015","1,646.78","1,662.50","1,674.20","1,643.15","206.31K","-0.69%"
"18-08-2015","1,658.25","1,659.95","1,669.90","1,648.00","186.53K","0.61%"
"17-08-2015","1,648.12","1,668.45","1,668.45","1,642.62","365.49K","-1.42%"
"14-08-2015","1,671.88","1,672.50","1,691.05","1,635.95","705.27K","-1.62%"
"13-08-2015","1,699.42","1,670.00","1,717.10","1,665.05","720.14K","2.35%"
"12-08-2015","1,660.42","1,683.50","1,692.20","1,650.00","613.02K","-1.37%"
"11-08-2015","1,683.45","1,672.50","1,692.50","1,655.00","888.33K","1.59%"
"10-08-2015","1,657.03","1,604.75","1,672.50","1,603.97","1.29M","3.48%"
"07-08-2015","1,601.35","1,572.75","1,613.83","1,572.75","673.76K","2.00%"
"06-08-2015","1,569.88","1,592.50","1,592.50","1,548.00","449.87K","-0.52%"
